"ID","Module","Is Child Table","Is Submittable","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Grid Page Length","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Queue in Background (BETA)","Naming Rule","Auto Name","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar, Menu, and Comments","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Email Field","Sender Name Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","migration_hash","ID (Permissions)","Amend (Permissions)","Cancel (Permissions)","Create (Permissions)","Delete (Permissions)","Email (Permissions)","Export (Permissions)","If user is the owner (Permissions)","Import (Permissions)","Level (Permissions)","Print (Permissions)","Read (Permissions)","Report (Permissions)","Role (Permissions)","Select (Permissions)","Share (Permissions)","Submit (Permissions)","Write (Permissions)","ID (Actions)","Action / Route (Actions)","Action Type (Actions)","Custom (Actions)","Group (Actions)","Hidden (Actions)","Label (Actions)","ID (Links)","Custom (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","ID (States)","Color (States)","Custom (States)","Title (States)","ID (Fields)","oldfieldname (Fields)","oldfieldtype (Fields)","Allow Bulk Edit (Fields)","Allow in Quick Entry (Fields)","Allow on Submit (Fields)","Bold (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Columns (Fields)","Default (Fields)","Description (Fields)","Display Depends On (JS) (Fields)","Documentation URL (Fields)","Fetch From (Fields)","Fetch on Save if Empty (Fields)","Hidden (Fields)","Hide Border (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Ignore User Permissions (Fields)","Ignore XSS Filter (Fields)","In Filter (Fields)","In Global Search (Fields)","In List Filter (Fields)","In List View (Fields)","In Preview (Fields)","Index (Fields)","Label (Fields)","Length (Fields)","Link Filters (Fields)","Make Attachment Public (by default) (Fields)","Mandatory (Fields)","Mandatory Depends On (JS) (Fields)","Max Height (Fields)","Name (Fields)","No Copy (Fields)","Non Negative (Fields)","Options (Fields)","Perm Level (Fields)","Placeholder (Fields)","Precision (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Print Width (Fields)","Read Only (Fields)","Read Only Depends On (JS) (Fields)","Remember Last Selected Value (Fields)","Report Hide (Fields)","Set only once (Fields)","Show Dashboard (Fields)","Show on Timeline (Fields)","Sort Options (Fields)","Translatable (Fields)","Type (Fields)","Unique (Fields)","Virtual (Fields)","Width (Fields)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","jpot35bv3a","","",0,0,0,0,0,"",0,"0","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Show Payment Schedule in Print",0,"",0,0,"","","show_payment_schedule_in_print",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","jltiatasi1","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Currency Exchange Settings",0,"",0,0,"","","currency_exchange_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","thbuh6kju2","","",0,0,0,0,0,"",0,"1","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Allow Stale Exchange Rates",0,"",0,0,"","","allow_stale",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","gr192cqdm9","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_yuug",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0v1qkqst7v","","",0,0,0,0,0,"",0,"1","","eval:doc.allow_stale==0","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Stale Days",0,"",0,0,"","","stale_days",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Int",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","s99bst30dh","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Payment Reconciliation Settings",0,"",0,0,"","","section_break_jpd0",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","jov7aflv4h","","",0,0,0,0,0,"",0,"0","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Auto Reconcile Payments",0,"",0,0,"","","auto_reconcile_payments",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","mhandracmo","","",0,0,0,0,0,"",0,"15","Interval should be between 1 to 59 MInutes","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Auto Reconciliation Job Trigger",0,"",0,0,"","","auto_reconciliation_job_trigger",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Int",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9r3kro131s","","",0,0,0,0,0,"",0,"5","Documents Processed on each trigger. Queue Size should be between 5 and 100","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Reconciliation Queue Size",0,"",0,0,"","","reconciliation_queue_size",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Int",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","pmvjipodtp","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_resa",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","mo1iep57se","","",0,0,0,0,0,"",0,"Payment","Only applies for Normal Payments","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Posting Date Inheritance for Exchange Gain / Loss",0,"",0,0,"","","exchange_gain_loss_posting_date",0,0,"Invoice
Payment
Reconciliation Date",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Select",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3oqo1sg85r","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Credit Limits",0,"",0,0,"","","invoicing_settings_tab",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Tab Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","uqvl9uh7qt","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Credit Limit Settings",0,"",0,0,"","","accounts_transactions_settings_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","adff19sv69","","",0,0,0,0,0,"",0,"","The percentage you are allowed to bill more against the amount ordered. For example, if the order value is $100 for an item and tolerance is set as 10%, then you are allowed to bill up to $110 ","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Over Billing Allowance (%)",0,"",0,0,"","","over_billing_allowance",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Currency",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18b63m50ie","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_11",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2s1sf6nkb0","","",0,0,0,0,0,"",0,"","Users with this role are allowed to over bill above the allowance percentage","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Role Allowed to Over Bill ",0,"",0,0,"","","role_allowed_to_over_bill",0,0,"Role",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","n54oqjholi","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Role allowed to bypass Credit Limit",0,"",0,0,"","","credit_controller",0,0,"Role",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","m1m6j54gsa","","",0,0,0,0,0,"",0,"0","","","","",0,1,0,0,0,0,0,0,0,0,0,0,0,"Make Payment via Journal Entry",0,"",0,0,"","","make_payment_via_journal_entry",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","masnas8f1f","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"POS",0,"",0,0,"","","pos_tab",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Tab Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","slgh2jjvij","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"POS Setting",0,"",0,0,"","","pos_setting_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","049a42g90o","","",0,0,0,0,0,"",0,"1","If enabled, ledger entries will be posted for change amount in POS transactions","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Create Ledger Entries for Change Amount",0,"",0,0,"","","post_change_gl_entries",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","usp37scqji","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Assets",0,"",0,0,"","","assets_tab",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Tab Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","p529o6k9iu","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Asset Settings",0,"",0,0,"","","asset_settings_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","hc4ih2j2vs","","",0,0,0,0,0,"",0,"0","Enable this option to calculate daily depreciation by considering the total number of days in the entire depreciation period, (including leap years) while using daily pro-rata based depreciation","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Calculate daily depreciation using total days in depreciation period",0,"",0,0,"","","calculate_depr_using_total_days",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","04qfr6nb24","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_gjcc",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6p7378vnhr","","",0,0,0,0,0,"",0,"1","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Book Asset Depreciation Entry Automatically",0,"",0,0,"","","book_asset_depreciation_entry_automatically",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","kvuh15eq1u","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Accounts Closing",0,"",0,0,"","","closing_settings_tab",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Tab Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","qunlukiqop","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Period Closing Settings",0,"",0,0,"","","period_closing_settings_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","fu1fdtj6jt","","",0,0,0,0,0,"",0,"","Accounting entries are frozen up to this date. Nobody can create or modify entries except users with the role specified below","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Accounts Frozen Till Date",0,"",0,0,"","","acc_frozen_upto",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Date",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e27gml6bo0","","",0,0,0,0,0,"",0,"0","Financial reports will be generated using GL Entry doctypes (should be enabled if Period Closing Voucher is not posted for all years sequentially or missing) ","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Ignore Account Closing Balance",0,"",0,0,"","","ignore_account_closing_balance",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","gpjk8lvf0s","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_25",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90ilgj1l8i","","",0,0,0,0,0,"",0,"","Users with this role are allowed to set frozen accounts and create / modify accounting entries against frozen accounts","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Role Allowed to Set Frozen Accounts and Edit Frozen Entries",0,"",0,0,"","","frozen_accounts_modifier",0,0,"Role",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","064e9d2pmb","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Chart Of Accounts",0,"",0,0,"","","tab_break_dpet",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Tab Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ctc6grsl9a","","",0,0,0,0,0,"",0,"1","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Show Balances in Chart Of Accounts",0,"",0,0,"","","show_balance_in_coa",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dhkoili8i6","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Banking",0,"",0,0,"","","banking_tab",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Tab Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0qfjiqkuvs","","",0,0,0,0,0,"",0,"0","Auto match and set the Party in Bank Transactions","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Enable Automatic Party Matching",0,"",0,0,"","","enable_party_matching",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14inig8l08","","",0,0,0,0,0,"",0,"0","Approximately match the description/party name against parties","enable_party_matching","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Enable Fuzzy Matching",0,"",0,0,"","","enable_fuzzy_matching",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","qfpeopca1j","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Reports",0,"",0,0,"","","reports_tab",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Tab Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","nd246rf0ht","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Remarks Column Length",0,"",0,0,"","","remarks_section",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Section Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9lvpe9irhb","","",0,0,0,0,0,"",0,"0","Truncates 'Remarks' column to set character length","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"General Ledger",0,"",0,0,"","","general_ledger_remarks_length",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Int",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3ot6bkqcfg","","",0,0,0,0,0,"",0,"0","Ignores legacy Is Opening field in GL Entry that allows adding opening balance post the system is in use while generating reports","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Ignore Is Opening check for reporting",0,"",0,0,"","","ignore_is_opening_check_for_reporting",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","rik8ot14ft","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,0,"","","column_break_lvjk",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Column Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57vu6rhpag","","",0,0,0,0,0,"",0,"0","Truncates 'Remarks' column to set character length","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Accounts Receivable/Payable",0,"",0,0,"","","receivable_payable_remarks_length",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Int",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ajsosusq0g","","",0,0,0,0,0,"",0,"","Payment Request created from Sales Order or Purchase Order will be in Draft status. When disabled document will be in unsaved state.","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Payment Request",0,"",0,0,"","","payment_request_settings",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Tab Break",0,0,""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","igkm0hm8ec","","",0,0,0,0,0,"",0,"1","","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"Create in Draft Status",0,"",0,0,"","","create_pr_in_draft_status",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Check",0,0,""
"Currency Exchange","Setup",0,0,0,0,0,0,1,50,0,"",0,0,0,0,0,"","",0,"Specify Exchange Rate to convert one currency into another","","","","",0,0,0,1,0,0,0,"",0,0,"","","name","DESC","",0,"Setup","fa fa-exchange","",0,0,"",0,"","","","",0,0,0,0,0,"","","","InnoDB","7f724aaa4d114ec824da23d5dc5715dc","p5gqmgo5ot",0,0,1,1,1,0,0,0,0,1,1,1,"Accounts Manager",0,1,0,1,"","","","","","","","","","","","","","","","","","","","","ar3afp7jh0","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Date",0,"",0,1,"","","date",0,0,"",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Date",0,0,"5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","f242ko45k1",0,0,0,0,1,0,0,0,0,1,1,1,"Accounts User",0,0,0,0,"","","","","","","","","","","","","","","","","","","","","ungis1ij80","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"From Currency",0,"",0,1,"","","from_currency",0,0,"Currency",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,"3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6o1phk7v76",0,0,0,0,1,0,0,0,0,1,1,1,"Sales User",0,0,0,0,"","","","","","","","","","","","","","","","","","","","","6gkl6in97k","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,1,1,0,0,"To Currency",0,"",0,1,"","","to_currency",0,0,"Currency",0,"","",0,0,"",0,"",0,0,0,0,0,0,0,"Link",0,0,"3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","terl9e8coe",0,0,0,0,1,0,0,0,0,1,1,1,"Purchase User",0,0,0,0,"","","","","","","","","","","","","","","","","","","","","6nqskhtock","","",0,0,0,0,0,"",0,"","","","","",0,0,0,0,0,0,0,0,0,0,1,0,0,"Exchange Rate",0,"",0,1,"","","exchange_rate",0,0,"",0,"","9",0,0,"",0,"",0,0,0,0,0,0,0,"Float",0,0,"3"
